meta_award_label,meta_award_label_details,event_year,event_month,event_start_date,event_end_date,event_title,,event_type,,place_city,place_country,artwork_title,artist_lastname,artist_firstname,artwork_id
Best Film,My shorts competion,2019,,09/20/20,09/28/20,Queer Lisboa,,,,Lisbonne,Portugal,Constanza,Liebenthal,Melisa,844
Honorary distinction for best sound design,,2019,,09/15/20,09/21/20,Greek Short,,Film Festival,,Drama,Grèce,Sable noir,Trouboukis,Thanasis,861
Mention spéciale du jury,Yellow Robin,2019,,01/10/20,01/14/20,Curaçao ,,International Film Festival,,Rotterdam,Pays-Bas,En Cendres,Rodríguez Triana,Camila,854
Grand Prix meilleur film,,2019,,03/11/20,03/16/20,Punto de Vista,,International Documentary Film Festival,,Pampelune,Espagne,Una Luna de hierro,Rodriguez,Francisco,785
Mention honorable ,,2018,,09/27/20,10/06/20,Filmfest Hamburg,,Film Festival,,Hambourg,Allemagne,Una Luna de hierro,Rodriguez,Francisco,785
Meilleur court-métrage latino-américain,,2018,,06/07/20,06/15/20,Huesca,,Short Film Festival,,Huesca,Espagne ,Una Luna de hierro,Rodriguez,Francisco,785
Best Directing Award,,2019,,11/06/20,11/10/20,BIEFF,,Experimental Film Festival,,Bucarest,Roumanie,Omarska,Sasindran,Varun,855
Mention spéciale du jury,,2019,,02/07/20,02/17/20,Berlinale ,,Film Festival,,Berlin,Allemagne,Omarska,Sasindran,Varun,855
Mention spéciale du jury,,2019,,04/17/20,04/21/20,Kiev,,Short Film Festival,,Kiev,Ukraine,Omarska,Sasindran,Varun,855
Best Film,,2020,,01/16/20,01/19/20,Stuttgarter film winter,,Film Festival,,Stuttgart,Allemagne,Omarska,Sasindran,Varun,855
Prix du jury ,multimédia,2019,,07/10/20,01/19/20,FLIP,,Multimedia festival,,Parthenay,France,Plague,Jibert,Damien,841
Best film,,2020,,01/21/20,01/26/20,Minimalen,,Short Film Festival,,Trondheim,Norvège,Swatted,Joffroy Chandoutis,Ismaël,842
Best short documentary,,2019,,07/19/20,07/28/20,GIFF,,International Film Festival,,Guanajuto,Mexique,Swatted,Joffroy Chandoutis,Ismaël,842
Best documentary,,2019,,09/06/20,09/09/20,Smalls ,,Film Festival,,Londres,Royaume-Unis,Swatted,Joffroy Chandoutis,Ismaël,842
"Mention honorable, meilleur court-métrage documentaire",,2019,,06/12/20,06/16/20,Norwegian,,Short Film Festival,,Grimstad,Norvège,Swatted,Joffroy Chandoutis,Ismaël,842
Prix Phil Solomon,,2019,,06/05/20,06/09/20,Chicago Underground,,Film Festival,,Chicago,Etats-Unis,Swatted,Joffroy Chandoutis,Ismaël,842
Best short documentary,,2019,,05/02/20,05/12/20,IndieLisboa,,Film Festival,,Lisbonne,Portugal,Swatted,Joffroy Chandoutis,Ismaël,842
Prix du jury ,,2019,,04/04/20,04/06/20,Chalon tout court,,Short Film Festival,,Châlon-sur-Saône,France,Swatted,Joffroy Chandoutis,Ismaël,842
Mention spéciale du jury,documentaire,2019,,03/13/20,03/17/20,Regard,,Film Festival,,Saguenay,Canada,Swatted,Joffroy Chandoutis,Ismaël,842
Best short documentary,,2019,,04/10/20,04/14/20,Rincon,,International Film Festival,,Rincon,Porto Rico ,Swatted,Joffroy Chandoutis,Ismaël,842
Prix Doc Lounge,documentaire,2019,,03/13/20,03/17/20,Sundsvall Film Fest ,,Film Festival,,Sundsvall,Suède,Swatted,Joffroy Chandoutis,Ismaël,842
Prix du jury professionnel ,,2019,,03/14/20,03/17/20,Vidéoformes,,Multimedia festival,,Clermont-Ferrand,France,Swatted,Joffroy Chandoutis,Ismaël,842
Prix special du jury ,Labo,2019,,02/01/20,02/09/20,Clermont-Ferrand,,Film Festival,,Clermont-Ferrand,France,Swatted,Joffroy Chandoutis,Ismaël,842
Prix Emergences,,2019,,01/19/20,01/19/20,Scam*,Open Factory,Gala,Cent-Quatre,Paris,France,Swatted,Joffroy Chandoutis,Ismaël,842
Edward Snowden Award,,2019,,06/22/20,06/30/20,Signes de Nuit,,Film Festival,,,Thailande,Swatted,Joffroy Chandoutis,Ismaël,842
Best documentary,competition internationale ,2019,,09/13/20,09/17/20,Eureka University ,,Film Festival,,Bogota,Colombie,Swatted,Joffroy Chandoutis,Ismaël,842
Silver Sand Award,,2019,,10/02/20,10/06/20,Best Of,,International Film Festival,Cinéma l'Eden,La Ciotat,France,Swatted,Joffroy Chandoutis,Ismaël,842
Mention spéciale du jury,,2019,,10/04/20,10/12/20,Animatou,,International Animation Festival,,Genève,Suisse,Swatted,Joffroy Chandoutis,Ismaël,842
Mention spéciale du jury,short film ,2019,,10/10/20,10/27/20,Kaohsiung,,Film Festival,,Kaohsiung,Taïwan,Swatted,Joffroy Chandoutis,Ismaël,842
Best documentary,compétition internationale ,2019,,10/12/20,10/18/20,Chypre,,Short Film Festival,,Nicosie,Chypre,Swatted,Joffroy Chandoutis,Ismaël,842
Best documentary,,2019,,10/16/20,10/20/20,Sapporo,,Short Film Festival,,Sapporo,Japon,Swatted,Joffroy Chandoutis,Ismaël,842
New Talent (seconde position),,2019,,10/23/20,10/27/20,Wiesbaden,,International Animation Festival,,Wiesbaden,Allemagne,Swatted,Joffroy Chandoutis,Ismaël,842
Young jury award,,2019,,11/05/20,11/10/20,Front Doc. ,,International Documentary Film Festival,,Aoste,Italie,Swatted,Joffroy Chandoutis,Ismaël,842
Student jury award,documentaire,2019,,11/17/20,11/24/20,Blue Danube ,,Film Festival,,Vienne,Autriche ,Swatted,Joffroy Chandoutis,Ismaël,842
Best documentary,,2018,décembre,,,GZDOC,,International Documentary Film Festival,,Guangzhou,Chine,Ondes noires,Joffroy Chandoutis,Ismaël,770
Prix Festival Connexion Auvergne Rhône-Alpes,,2018,,02/02/20,02/11/20,Clermont-Ferrand,,Short Film Festival,,Clermont-Ferrand,France,Ondes noires,Joffroy Chandoutis,Ismaël,770
Prix de la ville de Regensburg,,2018,,,,Regensburg,,Film Festival,,Regensburg,Allemagne,Ondes noires,Joffroy Chandoutis,Ismaël,770
Meilleur montage,,2019,,06/06/20,06/09/20,L'Acharnière,,Film Festival,,Lille,France,Last year when the train passed by,Huang,Pang-Chuan,838
Best short film,,2019,,11/13/20,11/24/20,LIFF,,Film Festival,,Llubjana,Slovénie,Last year when the train passed by,Huang,Pang-Chuan,838
Grand prix du jury ,Labo,2019,,02/01/20,02/09/20,Clermont-Ferrand,,Film Festival,,Clermont-Ferrand,France,Last year when the train passed by,Huang,Pang-Chuan,838
Mention spéciale du jury,,2018,,02/15/20,06/02/20,TIDF,,International Documentary Film Festival,,Taipei,Taïwan,Retour,Huang,Pang-Chuan,764
Best international short film,,2018,,01/11/20,01/20/20,London Short,,Short Film Festival,,Londres,Royaume-Unis,Retour,Huang,Pang-Chuan,764
Meilleur court-métrage ,jury étudiant,2018,,10/02/20,10/07/20,War on screen,,Film Festival,,Châlon-en-Champagne,France,Retour,Huang,Pang-Chuan,764
Grand Prix,Labo,2018,,02/02/20,02/11/20,Clermont-Ferrand,,Film Festival,,Clermont-Ferrand,France,Retour,Huang,Pang-Chuan,764
Second prix,premiers films documentaire,2018,,03/14/20,03/20/20,Rencontres du cinéma européen,,Film Festival,,Vannes,France,Retour,Huang,Pang-Chuan,764
"Second, prix de Taïwan",,2018,,10/19/20,10/04/20,Kaohsiung,,Film Festival,,Kaohsiung,Taïwan,Retour,Huang,Pang-Chuan,764
Prix du film off-limits,,2018,,06/11/20,06/16/20,Annecy,,Film Festival,,Annecy,France,An excavation of us,Bruno,Shirley,749
Mention honorable,,2018,,09/06/20,09/10/20,Ars Electronica,,Film Festival,,Linz,Autriche ,An excavation of us,Bruno,Shirley,749
Grand Prix ,,2018,,11/29/20,12/06/20,Poitiers,,Film Festival,,Poitiers,France,All movements should kill the wind,Wang,Yuyan,1211
Prix de la danse avec caméra,,2017,,03/21/20,03/26/20,Short Waves,,Short Film Festival,,Poznan,Pologne,Tact,Le Maguer,Thibaud,676
Grand prix art vidéo,,2017,,06/07/20,06/17/20,Côté Court,,Short Film Festival,,Pantin,France,Tact,Le Maguer,Thibaud,676
best student film,experimental,2016,mai-juin,,,ShortCut,,Short Film Festival,,Bucarest,Roumanie,Laughter far away,Golder,Ewan,669
Mention spéciale du jury,,2017,mars,,,RISC,,Film Festival,,Marseille,France,Ciudad Maya,Padilla Domene,Andrès,680
Mention honorable ,,2017,mai,,,Vidéo Brasil,,Film Festival,,Sao Paulo,Brésil,Ciudad Maya,Padilla Domene,Andrès,680
Prix de l'innovation,,2016,novembre-décembre,,,FIDEC,,Film Festival,,Tétouan,Maroc,Ciudad Maya,Padilla Domene,Andrès,680
Grand prix du public,,2017,mars,,,Monde en images,,Film Festival,,Cucuron,France,Les habitants du vent ,Sarabi,Abtin,562
Mention spéciale du jury,,2017,juin,,,Palm Spring,,Film Festival,,Palm Spring,Etats-Unis,"I made you, I kill you",Petru Badelita,Alexandru,658
Prix de l'innovation,,2017,juin,,,L'Acharnière,,Film Festival,,Lille,France,"I made you, I kill you",Petru Badelita,Alexandru,658
Prix du public,,2017,novembre,,,BIEFF,,Film Festival,,Bucarest,Roumanie,"I made you, I kill you",Petru Badelita,Alexandru,658
Grand Prix ,,2016,novembre,,,RISC,,Film Festival,,Marseille,France,"I made you, I kill you",Petru Badelita,Alexandru,658
Prix de la mise en scène,,2016,juin,,,L'Acharnière,,Film Festival,,Lille,France,Reinsende auf einem bein,Petru Badelita,Alexandru,569
Prix Talents contemporains,,2016,,,,Fondation Schneider,,Fondation,,,France,Focus on infinity,Lavenne,Mathilde,584
Mention spéciale EcoFilm,,2016,septembre,,,Rural Film Fest,,Film Festival,,El Eden de la Mancha,Espagne,Focus on infinity,Lavenne,Mathilde,584
Prix spécial du ministère,,2016,,,,GISFF,,Film Festival,,Téhéran,Iran,Focus on infinity,Lavenne,Mathilde,584
Mention spéciale ,documentaire,2016,decembre,,,Bogota Short,,Short Film Festival,,Bogota,Colombie,Isabella Morra,Pagliai,Isabel,574
Prix Renard pour la bande sonore,,2016,juin,,,Côté Court,,Short Film Festival,,Pantin,France,Isabella Morra,Pagliai,Isabel,574
Mention spéciale du jury (photographie),,2016,fevrier,,,Clermont-Ferrand,,Short Film Festival,,Clermont-Ferrand,France,Isabella Morra,Pagliai,Isabel,574
Meilleur court-métrage,,2016,,,,Short the point ,,Film Festival,,,Roumanie,Isabella Morra,Pagliai,Isabel,574
Meilleur court-métrage,,2016,janvier,,,RIDM,,International Documentary Film Festival,,Montréal,Canada,Isabella Morra,Pagliai,Isabel,574
Mention spéciale du jury,,2016,septembre,,,Message to man,,Film Festival,,Saint-Petersbourg,Russie,Isabella Morra,Pagliai,Isabel,574
Meilleur court-métrage,,2016,avril,,,DOKer,,International Documentary Film Festival,,Moscou,Russie,Isabella Morra,Pagliai,Isabel,574
Meilleur court-métrage,,2016,juillet,,,Du Cinéma sous les étoiles,,Film Festival,,Lyon,France,Isabella Morra,Pagliai,Isabel,574
Prix du jury,,2015,novembre-décembre,,,FIDEC,,Film Festival,,Tétouan,Maroc,Chaque fois qu'on se dit au revoir,Liang,Chao,586
Meilleur court-métrage,,2017,fevrier-mars,,,IBAFF,,Film Festival,,Murcia,Espagne,Le Park,Maroufi,Randa,16
Videonale Award,fluentum collection,2017,fevrier,,,Videonale,,Film Festival,,Bonn,Allemagne,Le Park,Maroufi,Randa,16
meilleur film expérimental ,,2016,juillet,,,Tabor,,Film Festival,Châeau de Tabor,Tabor,Croatie,Le Park,Maroufi,Randa,16
Meilleur court-métrage,,2016,juillet,,,Toko Film,,Film Festival,,,Italie,Le Park,Maroufi,Randa,16
Prix du dialogue,,2016,avril,,,EMAF,,Multimedia festival,,Osnabruck,Allemagne,Le Park,Maroufi,Randa,16
Mention spéciale,,2016,aout,,,Dokufest,,International Documentary Film Festival,,Priznen,Kosovo,Le Park,Maroufi,Randa,16
Mention spéciale du jury,,2016,mai-juin,,,Dresden,,Short Film Festival,,Dresden,Allemagne,Le Park,Maroufi,Randa,16
Mention honorable,Urban View,2016,mars,,,Short Waves,,Short Film Festival,,Poznan,Pologne,Le Park,Maroufi,Randa,16
Prix du Jury,,2016,septembre,,,La Nuit de l'Instant,,Multimedia festival,,Marseille,France,Le Park,Maroufi,Randa,16
Mention spécial,,2016,janvier-février,,,Rotterdam,,Film Festival,,Rotterdam,Pays-Bas,Le Park,Maroufi,Randa,16
meilleur film expérimental ,,2015,décembre,,,Cinemaiubit,,Film Festival,,Bucarest,Roumanie,Le Park,Maroufi,Randa,16
Best creative short,,2015,avril,,,Cervantes Award,,Prix annuel ,Ministère de la culture,Madrid,Espagne,Le Park,Maroufi,Randa,16
Prix de l'innovation,,2016,juin,,,L'Acharnière,,Film Festival,,Lille,France,Cuisine américaine,Pluvinage,Justine,570
Prix jeune talent numérique,,2015,janvier,,,Scam*,Arte,Gala,Cent-Quatre,Paris,France,Cuisine américaine,Pluvinage,Justine,570
Premio Under 35,,2015,septembre,,,Invideo,,Film Festival,,Milan,Italie,Céos I Phoébé,Rodes,David,564
Meilleur film,Compétition nationale,2015,mai-juin,,,Festival du court métrage indépendant ,,Short Film Festival,,Vienne,Autriche ,"Of stains, scrap & tires",Brameshuber,Sebastian,5
Meilleur film,,2015,mars,,,Punto de Vista,,Film Festival,,Pampelune,Espagne,Echo chamber,Moncayo,Guillermo,17
Prix du jury ,jeune court-métrage,2015,septembre,,,Biarritz Amérique latine,,Film Festival,,Biarritz,France,Echo chamber,Moncayo,Guillermo,17
Prix jeune talent numérique,,2015,janvier,,,Scam*,Arte,Gala,Cent-Quatre,Paris,France,Howto,Caravella,Elisabeth,4
Meilleur court métrage,,2014,décembre,,,PAFF,,Film Festival,,Pancevo,Serbie,La Grenouille et dieu,Furtado,Alice,497
Meilleure actrice ,,2014,décembre,,,PAFF,,Film Festival,,Pancevo,Serbie,La Grenouille et dieu,Furtado,Alice,497
Prix Ars,computer animation,2016,,,,CyberArts,,Multimedia festival,,,,Tehran-Geles,Nassiri,Arash,29
RMIT University award,experimental short film,2015,aout,,,Melbourne,,Film Festival,,Melbourne ,Australie,Tehran-Geles,Nassiri,Arash,29
Prix université Blaise Pascal,,2015,mars,,,Vidéoformes,,Film Festival,,Clermont-Ferrand,France,Tehran-Geles,Nassiri,Arash,29
Meilleur court-métrage,,2014,mars,,,Rencontres internationales sciences et cinéma ,,Film Festival,,Marseille,France,Tehran-Geles,Nassiri,Arash,29
Prix du jury lycéen,,2014,décembre,,,Poitiers,,Film Festival,,Poitiers,France,Tehran-Geles,Nassiri,Arash,29
Prix du jury presse,,2014,octobre,,,Les Enfants terribles,,Film Festival,,Huy,Belgique,Tehran-Geles,Nassiri,Arash,29
Premio Under 35,,2014,septembre,,,Invideo,,Film Festival,,Milan,Italie,Une vie radieuse ,Hardt,Meryll ,500
Mention spéciale Format Court,,2015,novembre,,,Brest,,Film Festival,,Brest,France,"Archipels, granites dénudées",Hérétakis,Daphné,12
Prix du jury,,2015,novembre,,,Hiroshima,,Film Festival,,Hiroshima,Japon,"Archipels, granites dénudées",Hérétakis,Daphné,12
Meilleur court-métrage,,2015,décembre,,,PAFF,,Film Festival,,Pancevo,Serbie,"Archipels, granites dénudées",Hérétakis,Daphné,12
Mention spéciale du jury,,2015,septembre,,,AIFF,,Film Festival,,Athènes,Grèce,"Archipels, granites dénudées",Hérétakis,Daphné,12
Lenzing Award (bronze),,2014,mai,,,Festival of nations,,Film Festival,,Lenzing,Autriche ,Killing a pig without Mao,Huang,Zhenqian,504
Artistic contribution award,,2014,juin,,,Olhar de Cinema,,Film Festival,,Curitiba,Brésil,Que je tombe tout le temps ?,Williams,Eduardo,524
Coup de cœur Arte creative,,2014,mars,,,Vidéoformes,,Film Festival,,Clermont-Ferrand,France,Darakchiev,Jivko,Fuite,489
Prix du jury,,2014,décembre,,,Fémina,,Film Festival,,Rio,Brésil,A idade da pedra,Vaz,Ana,523
Renard d'argent ,,2014,février,,,Semaine du cinéma du bureau des Arts de Science Po,,Film Festival,,Paris,France,Ce qui me fait prendre le train,Mazingarbe,Pierre,509
Prix du jury ,,2013,novembre,,,Eurydice,,Film Festival,,Fécamp,France,Ce qui me fait prendre le train,Mazingarbe,Pierre,509
Young talent award,,2013,juin,,,Munich,,Film Festival,,Munich,Allemagne,Ce qui me fait prendre le train,Mazingarbe,Pierre,509
New Amerika price,,2014,juin,,,Szczecin European,,Film Festival,,Szczecin,Pologne,Gli immacolati ,Trocker,Ronny,522
Mention spéciale du jury ,film étudiant ,2014,avril,,,Bruz,,International Animation Festival,,Rennes,France,Gli immacolati ,Trocker,Ronny,522
Silver plaque,,2014,octobre,,,Chicago,,Film Festival,,Chicago,Etats-Unis,Gli immacolati ,Trocker,Ronny,522
Mention spéciale du jury,,2014,février,,,2Annas,,Film Festival,,Riga,Lettonie,Gli immacolati ,Trocker,Ronny,522
Prix spécial du jury,,2014,septembre,,,Regards au Longs-Courts,,Film Festival,,Trouville ,France,Gli immacolati ,Trocker,Ronny,522
Best animation,,2014,,,,Kurzundschön,,Short Film Festival,,,Allemagne,Gli immacolati ,Trocker,Ronny,522
Mention spéciale du jury ,,2014,aout,,,Fresh Film Fest,,Film Festival,,Prague,République-Tchèque,Gli immacolati ,Trocker,Ronny,522
Igong - new artist ,,2014,janvier,,,Seoul media,,Multimedia festival,,Séoul,Corée du Sud,Gli immacolati ,Trocker,Ronny,522
Prix jeune talent numérique,,2014,janvier,,,Scam*,,Gala,Cent-Quatre,Paris,France,Gli immacolati ,Trocker,Ronny,522
Best student short (deuxième),,2014,mars,,,Palm Springs,,Short Film Festival,,Palm Springs,Etats-Unis,Gli immacolati ,Trocker,Ronny,522
Prix des cinéphiles,,2013,mai,,,Recontres cinématographiques,,Film Festival,,Digne-les-Bains,France,Jeanne,Reymond,Dania,464
Prix du public,,2014,septembre,,,Regards au Longs-Courts,,Film Festival,,Trouville ,France,La mariée,Curtz,Joël ,476
Prix spécial du jury,première création,2014,janvier,,,Pointdoc,,International Documentary Film Festival,,,Espagne,La mariée,Curtz,Joël ,476
Shine short,,2013,mars-avril,,,Bradford,,Film Festival,,Bradford,Royaume-Unis,Quatro horas descalço,Costa,Ico,438
Norberto Griffa de la création audiovisuelle,,2014,novembre,,,Bienal de la imagen en movimiento ,,Film Festival,,Buenos Aires,Argentine,Aequador,Huertas Milan,Laura,452
Meilleur film expérimental ,,2012,octobre,,,Riviera Maya Underground,,Film Festival,,Playa del Carmen,Mexique ,"La Bibliothèque, la nuit",Vieira Torres,Joao ,410
Prix de la Ville ,,2013,mars,,,Vidéoformes,,Film Festival,,Clermont-Ferrand,France,Sing-Under,Seo,Jung-Hee,467
Mention honorifique,,2012,,,,Santa Maria da Feira,,Film Festival,,,Brésil,Version française,Da-Rin,Maya,411
Grand Prix ,,2012,mars,,,Ca'Forscari,,Film Festival,,Venise,Italie,Le jour où le fils de Raïner s'est noyé,Vernhes-Lermusiaux,Aurélien ,409
Mention spéciale (mise en scène),,2011,,,,Etiuda,,Film Festival,,Krakowie,Pologne,Le jour où le fils de Raïner s'est noyé,Vernhes-Lermusiaux,Aurélien ,409
Videobrasil residency price,,2014,,,,Videobrasil,association,Prix annuel ,,Sao Paulo,Brésil,Tomo,Diallo,Bakary,442
