meta_award_label,meta_award_label_details,event_year,event_month,event_start_date,event_end_date,event_title,,event_type,,place_city,place_country,artwork_title,artist_lastname,artist_firstname,artwork_id
Prix Analix Forever,,2011,,,,Analix Forever,galerie,Prix annuel ,,Chêne-Bourg,France,858 pages plus au sud,Buchert,Gregory,416
Prix du jury ,,2011,juin,,,Côté Court,,Short Film Festival,,Pantin,France,Bobok,Leibovitz,Simon,343
Best political documentary ,,2012,,,,Couch Fest Film,,Wordwide film festival,,,,Manque de preuves,Kwon,Hayoun,396
Mention spéciale ,,2012,novembre,,,Cinéma et droits humains,,Film Festival,,Paris,France,Manque de preuves,Kwon,Hayoun,396
Best short film,,2012,novembre,,,Toronto Reel Asian ,,Film Festival,,Toronto ,Canada,Manque de preuves,Kwon,Hayoun,396
Prix des nouvelles écritures,,2012,octobre,,,Cutlog,Mont Blanc,Gala,,Paris,France,Manque de preuves,Kwon,Hayoun,396
Meilleur documentaire,,2012,septembre,,,Festival du court métrage de Lille,,Short Film Festival,,Lille,France,Manque de preuves,Kwon,Hayoun,396
Mention spéciale,,2012,octobre,,,Chypre,,Short Film Festival,,Nicosie,Chypre,Manque de preuves,Kwon,Hayoun,396
Meilleur documentaire,,2012,septembre,,,Curtocircuito,,Short Film Festival,,Saint-Jaques de Compostelle,Espagne,Manque de preuves,Kwon,Hayoun,396
Prix de l'œuvre numérique,,2012,,,,Scam*,,Gala,,Paris,France,Manque de preuves,Kwon,Hayoun,396
EMAF ,,2012,avril,,,EMAF,,Multimedia festival,,Osnabruck,Allemagne,Manque de preuves,Kwon,Hayoun,396
Ken Burns Award,,2012,mars,,,Ann Arbor,,Film Festival,,Ann Arbor,Etats-Unis,Manque de preuves,Kwon,Hayoun,396
Grand Prix,,2011,septembre,,,25fps,,Experimental Film Festival,,Zagreb,Croatie,Manque de preuves,Kwon,Hayoun,396
Grand Prix,,2012,mars,,,Vidéoformes,,Film Festival,,Clermont-Ferrand,France,Deuxième bureau,Bao,Lixin,383
Mention spéciale,,2011,juillet,,,Summer Corto café Festival,,Film Festival,,Tarente,Italie,La mécanique de la grive,Piccino,Rossellla,348
Meilleur court-métrage,,2010,décembre,,,Valpolicella,,Film Festival,,San Pietro in Cariano,Italie,La mécanique de la grive,Piccino,Rossellla,348
"Mention spéciale, prix lycéen",,2010,mars,,,Terra du Cinéma,,Film Festival,,Tremblay,France,La mécanique de la grive,Piccino,Rossellla,348
Prix de la ville,,2011,mai,,,Oberhausen,,Film Festival,,Oberhausen,Allemagne,Sans titre,Beloufa,Neil,332
Meilleur court-métrage,,2011,avril,,,BAFICI,,Film Festival,,Buenos Aires,Argentine,El juego,Naishtat,Benjamin,347
Meilleure réalisation,,2012,avril,,,Bibienna,,Film Festival,,Bibienna,Italie,Fireworks,Abbruzzese,Giacomo,380
"Prix du court-métrage ""ado""",,2012,mars,,,Ciné-jeune,,Film Festival,,Laon,France,Fireworks,Abbruzzese,Giacomo,380
Meilleure fiction,,2012,avril,,,Recontres cinéma-nature,,Film Festival,,Dompierre-sur-Besbre,France,Fireworks,Abbruzzese,Giacomo,380
Mention spéciale du jury,,2012,octobre,,,Milan,,Film Festival,,Milan,Italie,Fireworks,Abbruzzese,Giacomo,380
Prix du jury professionnel ,,2012,mars,,,Terra du Cinéma,,Film Festival,,Tremblay,France,Fireworks,Abbruzzese,Giacomo,380
Prix des étudiants d'Angers,,2012,janvier,,,Premiers plans,,Film Festival,,Tremblay,France,Fireworks,Abbruzzese,Giacomo,380
Meilleur film,italiana corti,2010,novembre,,,Turin,,Film Festival,,Turin,France,Archipel,Abbruzzese,Giacomo,327
Premio Avanti,,2010,novembre,,,Turin,,Film Festival,,Turin,France,Archipel,Abbruzzese,Giacomo,327
CER des cheminots du Nord-pas -de-Calais,,2011,juin,,,L'Acharnière,,Film Festival,,Lille,France,Toujours moins,Moullet,Luc,375
Prix professionnel,,2011,,,,Artcourtvidéo,,Short Film Festival,,Arles,France,Generatia de sacrificiu,Couet,Jean-Christophe,388
2ème prix Jeunes Talents concours,,2010,,,,Air France,,Concours,,,,Les déplacements internes,Couet,Jean-Christophe,334
3ème prix Forward thinking museum,,2011,,,,Forward thinking museum,,Prix annuel ,,,,Concrete mirrors,de Beyter,David,356
Mention spéciale du jury,long métrage,2010,octobre,,,Cine B,,Film Festival,,Santiago,Chili,La Quemadura,Ballesteros,René,278
Grand Prix,,2010,,,,Documenta,,International Documentary Film Festival,,Madrid,Espagne,La Quemadura,Ballesteros,René,278
Meilleur réalisateur,cinéma chilien ,2010,,,,SANFIC,,Film Festival,,Santiago,Chili,La Quemadura,Ballesteros,René,278
Prix Joris Ivens,premier film,2010,,,,Cinéma du réel,,Film Festival,,Paris,France,La Quemadura,Ballesteros,René,278
Prix Médiatine,,2012,,,,Prix Médiatine,,Prix annuel ,Centre Wallonie Bruxelles,Bruxelles,Belgique,Cabinet d'affects,Van der Auwera,Emmanuel ,372
Best visual-aural interaction,,2011,,,,Madatac,,Film Festival,,Madrid,Espagne,Phone Tapping,Won Lee,Hee,286
K3 jury award,,2011,décembre,,,K3,,Film Festival,,Vienne,Autriche ,Phone Tapping,Won Lee,Hee,286
1er prix jeunes talents,,2010,,,,Concours Air France,,Concours,,,France,Phone Tapping,Won Lee,Hee,286
Grand Prix ,,2010,novembre,,,Vidéogr@phie[s],,Film Festival,,Liège,Belgique,Phone Tapping,Won Lee,Hee,286
Prix du meilleur court-métrage expérimental,section internationale ,2009,décembre,,,Aguilar de Campoo,,Film Festival,,,Espagne,Phone Tapping,Won Lee,Hee,286
1er prix ,,2009,octobre,,,Busan,,Film Festival,,Busan,Corée du Sud,Phone Tapping,Won Lee,Hee,286
Meilleur film,,2009,septembre,,,Lebanese ,,Film Festival,,Beyrouth,Liban,Un instant mon glamour,Abu Shaqra ,Shirin,277
Barcelona vidéodance,,2011,octobre,,,IDN,,Multimedia festival,,Barcelone,Espagne,Continuum ,Le Roy,Manon,290
Prix spécial du jury ,,2012,septembre,,,Cutlog,,Gala,,,France,Plastic and Glass,Joosse,Tessa,284
Meilleur film,,2011,février,,,Brecht Festival,,Film Festival,,Augsburg,Allemagne,Plastic and Glass,Joosse,Tessa,284
Short film prize,,2010,,,,Environmental ,,Film Festival,,Paris,France,Plastic and Glass,Joosse,Tessa,284
Coup de cœur du jury ,,2010,novembre,,,Le Réel en vue,,Film Festival,,Thionville,France,Plastic and Glass,Joosse,Tessa,284
Grand Prix ,,2010,juin,,,L'Acharnière,,Film Festival,,Lille,France,Plastic and Glass,Joosse,Tessa,284
Prix CER des cheminots,,2010,juin,,,L'Acharnière,,Film Festival,,Lille,France,Plastic and Glass,Joosse,Tessa,284
Award of Hungarian student jury ,student-work section,2010,,,,Dialektus,,International Documentary Film Festival,,Budapest,Hongrie,Plastic and Glass,Joosse,Tessa,284
Best experimental work ,,2010,octobre,,,Santa-Cruz,,Film Festival,,Santa-Cruz,Etats-Unis,Plastic and Glass,Joosse,Tessa,284
1er prix ,,2010,,,,Télésorbonne,,Film Festival,,Paris,France,Plastic and Glass,Joosse,Tessa,284
Diploma of merit,,2009,,,,Mediaschool,,Prix annuel ,,Lodz,Pologne,Plastic and Glass,Joosse,Tessa,284
Prix OVNI,,2010,,,,Média festival,,Film Festival,,Namur,Belgique,Vous êtes vous déjà fait piquer par une abeille morte,Rubin,Jonathan,231
No violence Award,,2011,mars,,,Ann Arbor,,Film Festival,,Ann Arbor,Etats-Unis,Atlantiques ,Diop,Mati ,282
Second Pirx ,,2010,fevrier,,,Médiacity,,Multimedia festival,,Ontario,Canada,Atlantiques ,Diop,Mati ,282
Mention spéciale du prix Louis Marcorelles,,2010,mars,,,Cinéma du réel,,International Documentary Film Festival,,Paris,France,Atlantiques ,Diop,Mati ,282
Tiger Short Award,,2010,février,,,Rotterdam,,Film Festival,,Rotterdam,Pays-Bas,Atlantiques ,Diop,Mati ,282
Prix canal+ cocotte minute,,2009,novembre,,,Brest,,Short Film Festival,,Brest,France,Cantor dust man,Loghman,Sébastien,308
Prix spécial du jury ,,2012,,,,Cutlog Paris ,,Gala,,Paris,France,Brises,Ramirez,Enrique,238
Bobine d'Or,,2009,,,,Bobin'Lilles,,Gala,L'Univers,Lille,France,Brises,Ramirez,Enrique,238
Prix du jury étudiant,,2008,,,,Rencontres Henri Langlois,,Film Festival,,Poitiers,France,Brises,Ramirez,Enrique,238
Prix Edward Steichen ,,2009,,,,Prix Edward Steichen,,Prix annuel ,,,Luxembourg,Carrière complète,Bak ,Bertille,
Prix de l'institut des sciences et techniques de Valenciennes,,2009,juin,,,L'Acharnière,,Film Festival,,Lille,France,Faire le mur,Bak ,Bertille,250
Prix jeunes taletns,,2009,juin,,,L'Acharnière,,Film Festival,,Lille,France,Faire le mur,Bak ,Bertille,250
Best experimental work ,,2012,,,,Annual Bushwick,,Film Festival,,,Etats-Unis,Naufrage,Durand,Clorinde,254
Under 35 award,,2009,septembre,,,Invideo,,Film Festival,,Milan,Italie,Naufrage,Durand,Clorinde,254
Prix IBN,,2009,,,,Catania,,Film Festival,,Catania,Italie,Naufrage,Durand,Clorinde,254
Winner of esplora category,,2009,aout,,,Concorto,,Film Festival,,Pontenure,Italie,Naufrage,Durand,Clorinde,254
1er prix,,2009,mars,,,Vidéorformes,,Film Festival,,Clermont-Ferrand,France,Naufrage,Durand,Clorinde,254
Meilleure bande son,,2009,,,,Bobin'Lilles,,Gala,L'Univers,Lille,France,Naufrage,Durand,Clorinde,254
Prix Seccio Creacio,,2008,septembre,,,Girona,,Film Festival,,Gérone,Espagne,Naufrage,Durand,Clorinde,254
Mention spéciale meilleur montage,,2009,octobre,,,Sur les pas de mon oncle ,,Film Festival,,Saint-Maur,France,Un Château en mer,Pfander,Barbel,253
Silver Dinosaur,,2008,novembre,,,Etiuda & Anima,,Film Festival,,Krakow,Pologne,Un Château en mer,Pfander,Barbel,253
Diploma of merit,,2008,,,,Mediaschool,,Film Festival,,Krakow,Pologne,Un Château en mer,Pfander,Barbel,253
Grand Prix,,2010,octobre,,,Oslo Screen,,Film Festival,,Oslo,Norvège,Planet A,Seto,Momoko,256
Diploma of merit,,2009,mars,,,Tampere,,Film Festival,,,Finlande,Planet A,Seto,Momoko,256
1er prix du jury ,,2008,,,,Ex.Is,,Film Festival,,Bilbao,Espagne,Entre un œil et l'autre,Legros,Laetitia,196
Prix du jury,,2009,mars,,,Panorama du cinéma du Maghreb,,Film Festival,,Saint-Denis,France,Abena,El Kamel,Amel,240
Prix spécial du jury,,2008,décembre,,,Doc en court,,International Documentary Film Festival,,Lyon,France,L'agnosie visuelle,Meigneux,Guillaume,189
Best cinematography award,,2009,,,,Belgrade,,Film Festival,,Belgrade,Serbie,Visités,Cogitore,Clément,220
Prix spécial du jury ,,2008,,,,Vendôme ,,Film Festival,,Vendôme ,France,Visités,Cogitore,Clément,220
Prix Scam* Jeune talent ,,2008,,,,E-Magiciens,,Film Festival,,,France,Le Corso,Dezoteux,Bertrand,248
Prix Transfera video art,,2009,avril,,,Madatac,,Film Festival,,Madrid,Espagne,Coagulate,Grecu,Mihai,224
Exis Award,,2009,juillet,,,Seoul,,Experimental Film Festival,,Seoul ,Corée du Sud,Coagulate,Grecu,Mihai,224
Mention spéciale du jury,,2009,mars,,,Vidéoformes,,Film Festival,,Clermont-Ferrand,France,Coagulate,Grecu,Mihai,224
Mention spéciale,,2008,,,,Sleepwalkers,,Short Film Festival,,,Estonie,Coagulate,Grecu,Mihai,224
Best video,,2008,,,,Oslo Screen,,Film Festival,,Oslo,Norvège,Coagulate,Grecu,Mihai,224
Prix de la création vidéo,,2008,mars,,,Vidéoformes,,Film Festival,,Clermont-Ferrand,France,Unlith,Grecu,Mihai,198
Prix talent d'argent,,2011,,,,Fondation Schneider,,Prix annuel ,Fondation Schneider,Wattwiller,France,Le cours des cours,Rigaux,Bertrand,135
Excellence Award,,2009,,,,Tokyo Video,,Film Festival,,Tokyo,Japon,Under Construction,Liu,Zhenchen,212
Mention spéciale du jury ,,2009,,,,MiradasDoc,,Film Festival,,Guia de Isora,Espagne,Under Construction,Liu,Zhenchen,212
Mention spéciale,,2009,,,,Film Essay Award,,Prix annuel ,Université autonome de Barcelone,Barcelone,Espagne,Under Construction,Liu,Zhenchen,212
Mention spéciale ,,2008,,,,Cine'Eco,,Film Festival,,,Portugal,Under Construction,Liu,Zhenchen,212
Grand Prix jeune public,,2008,,,,Cine'Eco,,Film Festival,,,Portugal,Under Construction,Liu,Zhenchen,212
Grand prix du jury ,,2008,,,,Cine'Eco,,Film Festival,,,Portugal,Under Construction,Liu,Zhenchen,212
Premier Prix,,2008,,,,COR-10,,Film Festival,,,Espagne,Under Construction,Liu,Zhenchen,212
Mention spéciale du jury ,,2008,,,,Les écrans documentaires,,Film Festival,,Arcueil,France,Under Construction,Liu,Zhenchen,212
Premier Prix,,2008,,,,Four Film Festival,,Film Festival,,,Italie,Under Construction,Liu,Zhenchen,212
Mention spéciale,,2008,,,,Ourense,,Film Festival,,,Espagne,Under Construction,Liu,Zhenchen,212
Best experimental film,,2008,,,,Sapporo,,Short Film Festival,,Sapporo,Japon,Under Construction,Liu,Zhenchen,212
Golden olive award,,2008,,,,International Bunker ,,Film Festival,,,Italie,Under Construction,Liu,Zhenchen,212
Best documentary,,2008,,,,International student film festival,,Film Festival,,Tel-Aviv,Israël,Under Construction,Liu,Zhenchen,212
Best experimental film,,2008,,,,Naoussa,,Film Festival,,Naoussa,Grèce,Under Construction,Liu,Zhenchen,212
Prix de l'innovation,,2008,,,,L'Acharnière,,Film Festival,,Lille,France,Under Construction,Liu,Zhenchen,212
Mention spéciale du jury ,,2008,,,,Non-Budget ,,Film Festival,,,Cuba,Under Construction,Liu,Zhenchen,212
Prix numérique,,2008,,,,Festival du cinéma européen,,Film Festival,,Lille ,France,Under Construction,Liu,Zhenchen,212
Prix expérimental ,,2008,,,,Aubagne,,Film Festival,,Aubagne,France,Under Construction,Liu,Zhenchen,212
Mention spéciale,,2008,,,,Festival Vidéo d'Orléans,,Film Festival,,Orléans,France,Under Construction,Liu,Zhenchen,212
Mention spéciale ,,2007,,,,Chicago,,Short Film Festival,,Chicago,Etats-Unis,Under Construction,Liu,Zhenchen,212
Best picture award,,2007,,,,International student film festival,,Film Festival,,Belgrade,Serbie,Under Construction,Liu,Zhenchen,212
Mention spéciale pour la direction artisitique ,,2007,,,,Unimovie,,Film Festival,,,Italie,Under Construction,Liu,Zhenchen,212
Best short film,,2007,,,,Sao Paulo,,Short Film Festival,,Sao Paulo,Brésil,Under Construction,Liu,Zhenchen,212
Best documentary,,2007,,,,Santiago,,Short Film Festival,,Santiago,Chili,Under Construction,Liu,Zhenchen,212
Mention spéciale,,2007,,,,L'Alternativa,,Film Festival,,Barcelone,Espagne,Under Construction,Liu,Zhenchen,212
Prix du jury ,,2007,,,,TRUNK,,Film Festival,,,Suède,Under Construction,Liu,Zhenchen,212
Mention honorable,,2007,,,,Exground,,Film Festival,,,Allemagne,Under Construction,Liu,Zhenchen,212
Prix du jury ,court-métrage,2007,,,,Lyon Asian,,Film Festival,,Lyon,France,Under Construction,Liu,Zhenchen,212
Christian-Berger prize,documentaire,2006,,,,Innsbrück,,Film Festival,,Innsbrück,Autriche ,True Love,Edkins,Teboho,96
Best director award,,2006,,,,International student film festival,,Film Festival,,Tel-Aviv,Israël,La Plaine,Edzard,Roland,
Onda Curta Award,,2006,,,,IndieLisboa,,Film Festival,,Lisbonne,Portugal,La Plaine,Edzard,Roland,
Prix spécial du jury ,,2006,,,,Caen,,Short Film Festival,,Caen,France,La Plaine,Edzard,Roland,
Grand prix du jury ,,2006,,,,Premiers plans,,Film Festival,,Angers,France,La Plaine,Edzard,Roland,
3 ème prix Cinéfondation,,2005,,,,Cannes,,Film Festival,,Cannes,France,La Plaine,Edzard,Roland,
Prix Révélation,,2005,,,,Brest,,Short Film Festival,,Brest,France,La Plaine,Edzard,Roland,
Mention spéciale photographie,,2006,,,,Rencontres internationales Henri Langlois ,,Film Festival,,Poitiers,France,Yeux,Edzard,Roland,75
Onda Curta Award,,2006,,,,Corta ! ,,Short Film Festival,,Porto,Portugal,Ligne Verte,Mareshal,Laurent ,72
Mention spéciale du jury ,,2006,,,,Cinémages,,Film Festival,,,France,Ligne Verte,Mareshal,Laurent ,72
Prix IUP multisupports de l'Université Blaise Pascal,,2006,,,,Vidéoformes,,Film Festival,,Clermont-Ferrand,France,Ligne Verte,Mareshal,Laurent ,72
1 er prix ,art-vidéo,2006,,,,Ingenio 400,,Concours,,Madrid,Espagne,Ligne Verte,Mareshal,Laurent ,72
Single-screen media gold award,,2007,,,,IFVA,,Film Festival,,Hong-Kong,Chine,Métier à tisser musical ,Ng,Kingsley,98
Grand prix expérimental ,,2007,septembre,,,25fps,,Experimental Film Festival,,Zagreb,Croatie,La Proiezione e cominciata,Tcherny,Oleg,160
2 ème prix ,,2005,,,,Biennale de l'image en mouvement ,,Film Festival,,Genève,Suisse,Japon : un pays lointain,Yabuki ,Takako,
Prix de l'INA,,2005,,,,L'Acharnière,,Film Festival,,Lille,France,Japon : un pays lointain,Yabuki ,Takako,
Meilleur court-métrage,,2004,,,,Luso-brésilien,,Film Festival,,Santa-Maria da Feira,Portugal,Copan,Spinelli ,Bernardo,
Grand Prix,,2006,,,,Cannes,,Film Festival,,Cannes,France,Flandres,Dumont,Bruno,
Grand prix nouveau média,,2004,,,,Split,,Multimedia festival,,Split,Croatie,Shimmy shimmy grass,Dimnet,Morgan,
Mention spéciale du jury ,,2004,,,,Premières fois,,Film Festival,,Grasse,France,A l'ami imaginé,Pernot,Laurent ,
Prix spécial du jury ,,2006,,,,Short shorts,,Film Festival,,Tokyo,Japon,Resonance of tears,Watanabe,Atsuhiko,
"Prix IUP métiers du livre et multisupport, Université Blaise Pascal",,2005,,,,Vidéoformes,,Film Festival,,Clermont-Ferrand,France,Compétent dans sa branche ,Bosson,Olivier,
Prix Découverte,,2007,,,,Rencontres d'Arles,,photography festival,,Arles,France,,Henno,Laura,
1 er prix ,installations sonores,2005,,,,Concours international de musique et d'art sonore electroaccoustiques,,Multimedia festival,,Bourges,France,Dropper 01,Fabre,Arno,
Prix Marcel Duchamp,,2008,,,,FIAC,,Gala,,Paris,France,,Grasso,Laurent ,
Silver Scales Award (best direction),,2003,,,,Novo Mesto,,Short Film Festival,,Novo Mesto,Slovénie,Vide pour l'amour,Jayasundera,Vimukthi,
3 ème prix,,2005,,,,Black Maria,,Film Festival,,,Etats-Unis,Courant d'air,Martirosyan,Nora,
Mention spéciale ,,2003,,,,Cinéma Méditerranéen,,Film Festival,,Montpellier,France,Courant d'air,Martirosyan,Nora,
Meilleur montage,,2003,,,,L'Acharnière,,Film Festival,,Lille,France,Courant d'air,Martirosyan,Nora,
Grand prix du court-métrage,,2003,,,,Entrevues,,Film Festival,,Belfort,France,Courant d'air,Martirosyan,Nora,
2 ème prix Création vidéo,,2004,,,,Vidéoformes,,Film Festival,,Clermont-Ferrand,France,Bufferzone,Najari,Samer,
Grand Prix fiction,,2003,,,,Vila do Conde,,Film Festival,,Vila do Conde,Portugal,Le pont n'est plus là ,Ming-Liang,Tsaï,
Jameson short award,,2003,,,,Clermont-Ferrand,,Film Festival,,Clermont-Ferrand,France,Chamonix,Mréjan,Valérie,
Grand prix du court-métrage,court-métrage,2002,,,,Entrevues,,Film Festival,,Belfort,France,Paul Johnson après sa fuite équatoriale,Maudru,Arnaud,
Best experimental film award,,2004,,,,Strange Screen,,Film Festival,,Thessalonique,Grèce,Plus tard,,,
Grand prix du film de recherche ,,1999,,,,Aubagne ,,Film Festival,,Aubagne,France,Plus tard,,,
