,meta_award_label,meta_award_label_details,event_year,event_month,event_start_date,event_end_date,event_title,Unnamed: 7,event_type,Unnamed: 9,place_city,place_country,artwork_title,artist_lastname,artist_firstname,artwork_id,NomFichier,NomKart,NomDefinitif,event_id,place_id,artist_id,aw_art_valid
1,Grand prix expérimental,,2007,septembre,,,25fps,,Experimental Film Festival,,Zagreb,Croatie,La Proiezione e cominciata,Tcherny,Oleg,160,25fps,,25fps,1362,130,339,
0,Grand Prix,,2011,septembre,,,25fps,,Experimental Film Festival,,Zagreb,Croatie,Manque de preuves,Kwon,Hayoun,396,25fps,,25fps,1361,130,253,
2,Mention spéciale du jury,,2014,février,,,2Annas,,Film Festival,,Riga,Lettonie,Gli immacolati,Trocker,Ronny,522,2Annas,,2Annas,1364,247,309,
3,Prix du meilleur court-métrage expérimental,section internationale,2009,décembre,,,Aguilar de Campoo,,Film Festival,,,Espagne,Phone Tapping,Won Lee,Hee,286,Aguilar de Campoo,,Aguilar de Campoo,1366,248,227,
4,Mention spéciale du jury,,2015,septembre,,,AIFF,,Film Festival,,Athènes,Grèce,"Archipels, granites dénudées",Hérétakis,Daphné,12,AIFF,,AIFF,1368,198,,
5,2ème prix Jeunes Talents concours,,2010,,,,Air France,,Concours,,,,Les déplacements internes,Couet,Jean-Christophe,334,Air France,,Air France,1370,,,
6,Prix Analix Forever,,2011,,,,Analix Forever,galerie,Prix annuel,,Chêne-Bourg,France,858 pages plus au sud,Buchert,Gregory,416,Analix Forever,,Analix Forever,1372,249,265,
7,Mention spéciale du jury,,2019,,10/04/20,10/12/20,Animatou,,International Animation Festival,,Genève,Suisse,Swatted,Joffroy Chandoutis,Ismaël,842,Animatou,,Animatou,1374,250,671,
9,No violence Award,,2011,mars,,,Ann Arbor,,Film Festival,,Ann Arbor,Etats-Unis,Atlantiques,Diop,Mati,282,Ann Arbor,Ann Arbor,Ann Arbor,1376,98,195,
8,Ken Burns Award,,2012,mars,,,Ann Arbor,,Film Festival,,Ann Arbor,Etats-Unis,Manque de preuves,Kwon,Hayoun,396,Ann Arbor,Ann Arbor,Ann Arbor,1375,98,253,
10,Prix du film off-limits,,2018,,06/11/20,06/16/20,Annecy,,Film Festival,,Annecy,France,An excavation of us,Bruno,Shirley,749,Annecy,,Annecy,1378,124,558,
11,Best experimental work,,2012,,,,Annual Bushwick,,Film Festival,,,Etats-Unis,Naufrage,Durand,Clorinde,254,Annual Bushwick,,Annual Bushwick,1380,251,197,
12,Mention honorable,,2018,,09/06/20,09/10/20,Ars Electronica,,Film Festival,,Linz,Autriche,An excavation of us,Bruno,Shirley,749,Ars Electronica,Ars Electronica,Ars Electronica,1381,64,558,
13,Prix professionnel,,2011,,,,Artcourtvidéo,,Short Film Festival,,Arles,France,Generatia de sacrificiu,Couet,Jean-Christophe,388,Artcourtvidéo,,Artcourtvidéo,1383,76,,
14,Prix expérimental,,2008,,,,Aubagne,,Film Festival,,Aubagne,France,Under Construction,Liu,Zhenchen,212,Aubagne,,Aubagne,1385,252,160,
15,Grand prix du film de recherche,,1999,,,,Aubagne,,Film Festival,,Aubagne,France,Plus tard,,,,Aubagne,,Aubagne,1386,252,,
16,Meilleur court-métrage,,2011,avril,,,BAFICI,,Film Festival,,Buenos Aires,Argentine,El juego,Naishtat,Benjamin,347,BAFICI,,BAFICI,1388,114,258,
17,Best cinematography award,,2009,,,,Belgrade,,Film Festival,,Belgrade,Serbie,Visités,Cogitore,Clément,220,Belgrade,,Belgrade,1390,253,170,
18,Mention spéciale du jury,,2019,,02/07/20,02/17/20,Berlinale,,Film Festival,,Berlin,Allemagne,Omarska,Sasindran,Varun,855,Berlinale,Berlinale,Berlinale,1391,25,679,
19,Silver Sand Award,,2019,,10/02/20,10/06/20,Best Of,,International Film Festival,Cinéma l'Eden,La Ciotat,France,Swatted,Joffroy Chandoutis,Ismaël,842,Best Of,,Best Of,1393,254,671,
20,Prix du jury,jeune court-métrage,2015,septembre,,,Biarritz Amérique latine,,Film Festival,,Biarritz,France,Echo chamber,Moncayo,Guillermo,17,Biarritz Amérique latine,,Biarritz Amérique latine,1395,82,31,
21,Meilleure réalisation,,2012,avril,,,Bibienna,,Film Festival,,Bibienna,Italie,Fireworks,Abbruzzese,Giacomo,380,Bibienna,,Bibienna,1397,255,238,
23,Prix du public,,2017,novembre,,,BIEFF,,Film Festival,,Bucarest,Roumanie,"I made you, I kill you",Petru Badelita,Alexandru,658,BIEFF,Bieff,Bieff,1399,97,529,
22,Best Directing Award,,2019,,11/06/20,11/10/20,BIEFF,,Experimental Film Festival,,Bucarest,Roumanie,Omarska,Sasindran,Varun,855,BIEFF,Bieff,Bieff,1398,97,679,
24,Norberto Griffa de la création audiovisuelle,,2014,novembre,,,Bienal de la imagen en movimiento,,Film Festival,,Buenos Aires,Argentine,Aequador,Huertas Milan,Laura,452,Bienal de la imagen en movimiento,,Bienal de la imagen en movimiento,1401,114,273,
25,2 ème prix,,2005,,,,Biennale de l'image en mouvement,,Film Festival,,Genève,Suisse,Japon : un pays lointain,Yabuki,Takako,,Biennale de l'image en mouvement,,Biennale de l'image en mouvement,1403,250,,
26,3 ème prix,,2005,,,,Black Maria,,Film Festival,,,Etats-Unis,Courant d'air,Martirosyan,Nora,,Black Maria,,Black Maria,1405,251,,
27,Student jury award,documentaire,2019,,11/17/20,11/24/20,Blue Danube,,Film Festival,,Vienne,Autriche,Swatted,Joffroy Chandoutis,Ismaël,842,Blue Danube,,Blue Danube,1407,65,671,
28,Bobine d'Or,,2009,,,,Bobin'Lilles,,Gala,L'Univers,Lille,France,Brises,Ramirez,Enrique,238,Bobin'Lilles,,Bobin'Lilles,1409,200,208,
29,Meilleure bande son,,2009,,,,Bobin'Lilles,,Gala,L'Univers,Lille,France,Naufrage,Durand,Clorinde,254,Bobin'Lilles,,Bobin'Lilles,1409,200,197,
30,Mention spéciale,documentaire,2016,decembre,,,Bogota Short,,Short Film Festival,,Bogota,Colombie,Isabella Morra,Pagliai,Isabel,574,Bogota Short,Bogota Short Film Fest,Bogota Short Film Festival,1411,155,544,
31,Shine short,,2013,mars-avril,,,Bradford,,Film Festival,,Bradford,Royaume-Unis,Quatro horas descalço,Costa,Ico,438,Bradford,,Bradford,1413,256,291,
32,Meilleur film,,2011,février,,,Brecht Festival,,Film Festival,,Augsburg,Allemagne,Plastic and Glass,Joosse,Tessa,284,Brecht Festival,,Brecht Festival,1415,68,224,
33,Mention spéciale Format Court,,2015,novembre,,,Brest,,Film Festival,,Brest,France,"Archipels, granites dénudées",Hérétakis,Daphné,12,Brest,,Brest,1417,165,,
34,Prix canal+ cocotte minute,,2009,novembre,,,Brest,,Short Film Festival,,Brest,France,Cantor dust man,Loghman,Sébastien,308,Brest,,Brest,1418,165,202,
35,Prix Révélation,,2005,,,,Brest,,Short Film Festival,,Brest,France,La Plaine,Edzard,Roland,,Brest,,Brest,1419,165,,
36,Mention spéciale du jury,film étudiant,2014,avril,,,Bruz,,International Animation Festival,,Rennes,France,Gli immacolati,Trocker,Ronny,522,Bruz,,Bruz,1421,41,309,
37,1er prix,,2009,octobre,,,Busan,,Film Festival,,Busan,Corée du Sud,Phone Tapping,Won Lee,Hee,286,Busan,Busan,Busan,1422,152,227,
38,Grand Prix,,2012,mars,,,Ca'Forscari,,Film Festival,,Venise,Italie,Le jour où le fils de Raïner s'est noyé,Vernhes-Lermusiaux,Aurélien,409,Ca'Forscari,Ca Foscari,Ca’Foscari,1424,103,282,
39,Prix spécial du jury,,2006,,,,Caen,,Short Film Festival,,Caen,France,La Plaine,Edzard,Roland,,Caen,,Caen,1426,257,,
40,3 ème prix Cinéfondation,,2005,,,,Cannes,,Film Festival,,Cannes,France,La Plaine,Edzard,Roland,,Cannes,,Cannes,1428,118,,
41,Grand Prix,,2006,,,,Cannes,,Film Festival,,Cannes,France,Flandres,Dumont,Bruno,,Cannes,,Cannes,1429,118,,
42,Prix IBN,,2009,,,,Catania,,Film Festival,,Catania,Italie,Naufrage,Durand,Clorinde,254,Catania,,Catania,1431,258,197,
43,Best creative short,,2015,avril,,,Cervantes Award,,Prix annuel,Ministère de la culture,Madrid,Espagne,Le Park,Maroufi,Randa,16,Cervantes Award,,Cervantes Award,1433,78,28,False
44,Prix du jury,,2019,,04/04/20,04/06/20,Chalon tout court,,Short Film Festival,,Châlon-sur-Saône,France,Swatted,Joffroy Chandoutis,Ismaël,842,Chalon tout court,,Chalon tout court,1435,259,671,
46,Mention spéciale,,2007,,,,Chicago,,Short Film Festival,,Chicago,Etats-Unis,Under Construction,Liu,Zhenchen,212,Chicago,,Chicago,1438,119,160,
45,Silver plaque,,2014,octobre,,,Chicago,,Film Festival,,Chicago,Etats-Unis,Gli immacolati,Trocker,Ronny,522,Chicago,,Chicago,1437,119,309,
47,Prix Phil Solomon,,2019,,06/05/20,06/09/20,Chicago Underground,,Film Festival,,Chicago,Etats-Unis,Swatted,Joffroy Chandoutis,Ismaël,842,Chicago Underground,,Chicago Underground,1440,119,671,
49,Mention spéciale,,2012,octobre,,,Chypre,,Short Film Festival,,Nicosie,Chypre,Manque de preuves,Kwon,Hayoun,396,Chypre,,Chypre,1443,260,253,
48,Best documentary,compétition internationale,2019,,10/12/20,10/18/20,Chypre,,Short Film Festival,,Nicosie,Chypre,Swatted,Joffroy Chandoutis,Ismaël,842,Chypre,,Chypre,1442,260,671,
50,Mention spéciale du jury,long métrage,2010,octobre,,,Cine B,,Film Festival,,Santiago,Chili,La Quemadura,Ballesteros,René,278,Cine B,,Cine B,1445,215,216,
51,"Prix du court-métrage ""ado""",,2012,mars,,,Ciné-jeune,,Film Festival,,Laon,France,Fireworks,Abbruzzese,Giacomo,380,Ciné-jeune,,Ciné-jeune,1447,261,238,
52,Mention spéciale,,2008,,,,Cine'Eco,,Film Festival,,,Portugal,Under Construction,Liu,Zhenchen,212,Cine'Eco,,Cine'Eco,1449,262,160,
53,Grand Prix jeune public,,2008,,,,Cine'Eco,,Film Festival,,,Portugal,Under Construction,Liu,Zhenchen,212,Cine'Eco,,Cine'Eco,1449,262,160,
54,Grand prix du jury,,2008,,,,Cine'Eco,,Film Festival,,,Portugal,Under Construction,Liu,Zhenchen,212,Cine'Eco,,Cine'Eco,1449,262,160,
55,Prix Joris Ivens,premier film,2010,,,,Cinéma du réel,,Film Festival,,Paris,France,La Quemadura,Ballesteros,René,278,Cinéma du réel,,Cinéma du réel,1451,18,216,
56,Mention spéciale du prix Louis Marcorelles,,2010,mars,,,Cinéma du réel,,International Documentary Film Festival,,Paris,France,Atlantiques,Diop,Mati,282,Cinéma du réel,,Cinéma du réel,1451,18,195,
57,Mention spéciale,,2012,novembre,,,Cinéma et droits humains,,Film Festival,,Paris,France,Manque de preuves,Kwon,Hayoun,396,Cinéma et droits humains,,Cinéma et droits humains,1453,18,253,
58,Mention spéciale,,2003,,,,Cinéma Méditerranéen,,Film Festival,,Montpellier,France,Courant d'air,Martirosyan,Nora,,Cinéma Méditerranéen,,Cinéma Méditerranéen,1455,263,,
59,Mention spéciale du jury,,2006,,,,Cinémages,,Film Festival,,,France,Ligne Verte,Mareshal,Laurent,72,Cinémages,,Cinémages,1457,264,328,
60,meilleur film expérimental,,2015,décembre,,,Cinemaiubit,,Film Festival,,Bucarest,Roumanie,Le Park,Maroufi,Randa,16,Cinemaiubit,,Cinemaiubit,1459,97,28,False
67,Winner of esplora category,,2009,aout,,,Concorto,,Film Festival,,Pontenure,Italie,Naufrage,Durand,Clorinde,254,Concorto,,Concorto,1466,265,197,
68,1er prix jeunes talents,,2010,,,,Concours Air France,,Concours,,,France,Phone Tapping,Won Lee,Hee,286,Concours Air France,,Concours Air France,1468,264,227,
69,1 er prix,installations sonores,2005,,,,Concours international de musique et d'art sonore electroaccoustiques,,Multimedia festival,,Bourges,France,Dropper 01,Fabre,Arno,,Concours international de musique et d'art sonore electroaccoustiques,,Concours international de musique et d'art sonore electroaccoustiques,1470,266,,
70,Premier Prix,,2008,,,,COR-10,,Film Festival,,,Espagne,Under Construction,Liu,Zhenchen,212,COR-10,,COR-10,1472,248,160,
71,Onda Curta Award,,2006,,,,Corta !,,Short Film Festival,,Porto,Portugal,Ligne Verte,Mareshal,Laurent,72,Corta !,,Corta !,1474,267,328,
74,Prix du jury,,2011,juin,,,Côté Court,,Short Film Festival,,Pantin,France,Bobok,Leibovitz,Simon,343,Côté Court,,Côté Court,1478,123,254,
73,Prix Renard pour la bande sonore,,2016,juin,,,Côté Court,,Short Film Festival,,Pantin,France,Isabella Morra,Pagliai,Isabel,574,Côté Court,,Côté Court,1477,123,544,
72,Grand prix art vidéo,,2017,,06/07/20,06/17/20,Côté Court,,Short Film Festival,,Pantin,France,Tact,Le Maguer,Thibaud,676,Côté Court,,Côté Court,1476,123,570,
75,Best political documentary,,2012,,,,Couch Fest Film,,Wordwide film festival,,,,Manque de preuves,Kwon,Hayoun,396,Couch Fest Film,,Couch Fest Film,1480,,253,
76,Mention spéciale du jury,Yellow Robin,2019,,01/10/20,01/14/20,Curaçao,,International Film Festival,,Rotterdam,Pays-Bas,En Cendres,Rodríguez Triana,Camila,854,Curaçao,,Curaçao,1482,14,831,
77,Meilleur documentaire,,2012,septembre,,,Curtocircuito,,Short Film Festival,,Saint-Jaques de Compostelle,Espagne,Manque de preuves,Kwon,Hayoun,396,Curtocircuito,,Curtocircuito,1484,268,253,
79,Prix spécial du jury,,2012,septembre,,,Cutlog,,Gala,,,France,Plastic and Glass,Joosse,Tessa,284,Cutlog,,Cutlog,1486,264,224,
78,Prix des nouvelles écritures,,2012,octobre,,,Cutlog,Mont Blanc,Gala,,Paris,France,Manque de preuves,Kwon,Hayoun,396,Cutlog,,Cutlog,1486,18,253,
80,Prix spécial du jury,,2012,,,,Cutlog Paris,,Gala,,Paris,France,Brises,Ramirez,Enrique,238,Cutlog Paris,,Cutlog Paris,1488,18,208,
81,Prix Ars,computer animation,2016,,,,CyberArts,,Multimedia festival,,,,Tehran-Geles,Nassiri,Arash,29,CyberArts,,CyberArts,1490,,34,
82,Award of Hungarian student jury,student-work section,2010,,,,Dialektus,,International Documentary Film Festival,,Budapest,Hongrie,Plastic and Glass,Joosse,Tessa,284,Dialektus,,Dialektus,1492,269,224,
83,Prix spécial du jury,,2008,décembre,,,Doc en court,,International Documentary Film Festival,,Lyon,France,L'agnosie visuelle,Meigneux,Guillaume,189,Doc en court,,Doc en court,1494,56,185,
84,Grand Prix,,2010,,,,Documenta,,International Documentary Film Festival,,Madrid,Espagne,La Quemadura,Ballesteros,René,278,Documenta,Documenta,Documenta,1495,78,216,
85,Meilleur court-métrage,,2016,avril,,,DOKer,,International Documentary Film Festival,,Moscou,Russie,Isabella Morra,Pagliai,Isabel,574,DOKer,,DOKer,1497,33,544,
86,Mention spéciale,,2016,aout,,,Dokufest,,International Documentary Film Festival,,Priznen,Kosovo,Le Park,Maroufi,Randa,16,Dokufest,,Dokufest,1499,270,28,False
87,Mention spéciale du jury,,2016,mai-juin,,,Dresden,,Short Film Festival,,Dresden,Allemagne,Le Park,Maroufi,Randa,16,Dresden,,Dresden,1501,112,28,False
88,Meilleur court-métrage,,2016,juillet,,,Du Cinéma sous les étoiles,,Film Festival,,Lyon,France,Isabella Morra,Pagliai,Isabel,574,Du Cinéma sous les étoiles,,Du Cinéma sous les étoiles,1503,56,544,
89,Prix Scam* Jeune talent,,2008,,,,E-Magiciens,,Film Festival,,,France,Le Corso,Dezoteux,Bertrand,248,E-Magiciens,,E-Magiciens,1505,264,172,
90,Prix du dialogue,,2016,avril,,,EMAF,,Multimedia festival,,Osnabruck,Allemagne,Le Park,Maroufi,Randa,16,EMAF,,EMAF,1507,46,28,False
91,EMAF,,2012,avril,,,EMAF,,Multimedia festival,,Osnabruck,Allemagne,Manque de preuves,Kwon,Hayoun,396,EMAF,,EMAF,1508,46,253,
93,Grand prix du court-métrage,court-métrage,2002,,,,Entrevues,,Film Festival,,Belfort,France,Paul Johnson après sa fuite équatoriale,Maudru,Arnaud,,Entrevues,,Entrevues Belfort – Festival international du film,1511,161,,
92,Grand prix du court-métrage,,2003,,,,Entrevues,,Film Festival,,Belfort,France,Courant d'air,Martirosyan,Nora,,Entrevues,,Entrevues Belfort – Festival international du film,1510,161,,
94,Short film prize,,2010,,,,Environmental,,Film Festival,,Paris,France,Plastic and Glass,Joosse,Tessa,284,Environmental,,Environmental,1513,18,224,
95,Mention spéciale (mise en scène),,2011,,,,Etiuda,,Film Festival,,Krakowie,Pologne,Le jour où le fils de Raïner s'est noyé,Vernhes-Lermusiaux,Aurélien,409,Etiuda,,Etiuda,1515,271,282,
96,Silver Dinosaur,,2008,novembre,,,Etiuda & Anima,,Film Festival,,Krakow,Pologne,Un Château en mer,Pfander,Barbel,253,Etiuda & Anima,,Etiuda & Anima,1517,272,,False
97,Best documentary,competition internationale,2019,,09/13/20,09/17/20,Eureka University,,Film Festival,,Bogota,Colombie,Swatted,Joffroy Chandoutis,Ismaël,842,Eureka University,,Eureka University,1519,155,671,
98,Prix du jury,,2013,novembre,,,Eurydice,,Film Festival,,Fécamp,France,Ce qui me fait prendre le train,Mazingarbe,Pierre,509,Eurydice,,Eurydice,1521,273,302,
99,1er prix du jury,,2008,,,,Ex.Is,,Film Festival,,Bilbao,Espagne,Entre un œil et l'autre,Legros,Laetitia,196,Ex.Is,,Ex.Is,1523,174,180,
100,Mention honorable,,2007,,,,Exground,,Film Festival,,,Allemagne,Under Construction,Liu,Zhenchen,212,Exground,,Exground,1525,274,160,
101,Prix du jury,,2014,décembre,,,Fémina,,Film Festival,,Rio,Brésil,A idade da pedra,Vaz,Ana,523,Fémina,,Fémina,1527,275,,
102,Prix numérique,,2008,,,,Festival du cinéma européen,,Film Festival,,Lille,France,Under Construction,Liu,Zhenchen,212,Festival du cinéma européen,,Festival du cinéma européen,1529,200,160,
